0,728,520,237.35,2023-05-19,2023-05-19
1,512,747,206.68,2022-08-19,2023-05-04
2,346,295,56.01,2022-12-20,2023-05-13
3,871,789,65.57,2022-10-18,2023-02-19
4,582,711,723.73,2022-06-05,2022-07-02
5,266,944,504.55,2023-03-12,2023-05-06
6,192,523,97.82,2022-07-14,2022-11-05
7,294,630,177.63,2022-11-04,2022-12-10
8,654,840,135.12,2023-03-21,2023-03-23
9,384,329,446.88,2023-05-27,2023-06-01
10,345,515,572.66,2023-02-17,2023-04-15
11,134,760,699.32,2022-09-01,2023-01-30
12,875,135,758.21,2022-07-12,2022-10-06
13,962,45,193.79,2022-07-15,2023-03-10
14,921,440,139.29,2023-01-03,2023-05-24
15,405,468,714.98,2023-02-16,2023-04-07
16,689,202,501.44,2023-01-16,2023-04-30
17,636,864,786.43,2022-07-24,2022-10-26
18,830,665,296.97,2022-07-27,2023-03-18
19,347,994,685.12,2023-04-28,2023-05-15
20,159,139,339.53,2023-02-26,2023-04-09
21,644,29,231.69,2023-05-29,2023-05-31
22,188,980,758.9,2022-09-22,2022-11-15
23,193,190,633.31,2022-10-29,2023-04-19
24,271,408,573.68,2022-10-01,2023-01-08
25,213,226,138.06,2023-03-30,2023-05-08
26,70,471,534.06,2023-02-20,2023-03-06
27,987,670,437.24,2022-10-01,2022-12-17
28,609,499,482.64,2023-04-08,2023-04-18
29,11,658,132.14,2023-01-03,2023-05-25
30,773,50,517.8,2022-08-23,2022-09-19
31,424,227,246.52,2023-04-19,2023-06-03
32,96,961,711.56,2022-08-04,2023-03-05
33,1,612,654.94,2022-08-31,2023-03-19
34,717,98,196.23,2023-04-03,2023-06-02
35,635,887,481.79,2022-06-06,2022-10-24
36,45,877,779.9,2022-06-07,2023-01-31
37,449,965,633.9,2022-09-25,2023-01-09
38,868,667,176.69,2022-09-02,2023-03-02
39,559,486,639.77,2022-10-20,2023-02-25
40,551,929,787.4,2023-02-03,2023-04-14
41,955,9,622.3,2023-02-05,2023-03-24
42,753,348,711.8,2022-08-22,2022-11-09
43,776,542,721.19,2023-05-31,2023-06-01
44,302,729,546.29,2022-09-19,2022-10-28
45,718,582,762.3,2022-12-19,2023-03-03
46,646,653,255.46,2022-09-19,2022-12-11
47,720,799,80.32,2022-08-26,2022-10-05
48,753,536,354.71,2022-10-21,2023-04-17
49,250,173,556.16,2022-09-03,2023-04-30
50,601,846,60.42,2022-12-07,2023-02-09
51,382,865,67.29,2023-03-22,2023-04-26
52,243,612,139.62,2022-06-14,2023-01-21
53,167,24,430.14,2023-04-25,2023-05-21
54,537,792,138.54,2022-09-15,2023-01-03
55,630,745,528.3,2023-04-19,2023-06-02
56,300,553,452.26,2022-07-16,2022-11-05
57,233,904,215.94,2022-08-29,2023-01-16
58,901,287,129.6,2022-06-13,2022-11-28
59,867,560,337.32,2022-11-05,2022-12-21
60,725,334,364.25,2023-03-28,2023-04-21
61,70,48,615.39,2023-04-15,2023-05-22
62,173,944,240.08,2022-07-06,2022-12-22
63,960,654,324.73,2023-01-06,2023-04-30
64,484,707,128.19,2022-06-24,2022-07-13
65,384,188,552.84,2022-06-29,2022-09-04
66,63,914,208.26,2022-08-12,2023-05-25
67,820,722,130.53,2023-02-04,2023-05-22
68,770,327,631.76,2022-08-29,2023-05-02
69,363,185,420.29,2023-03-09,2023-05-18
70,565,700,319.91,2023-01-03,2023-05-03
71,290,122,522.68,2023-04-29,2023-05-24
72,451,344,569.37,2022-09-16,2023-01-06
73,103,965,216.75,2023-05-05,2023-05-30
74,569,680,681.31,2022-10-11,2022-11-08
75,783,418,376.87,2022-11-16,2023-05-20
76,986,579,517.79,2023-02-19,2023-04-04
77,935,170,725.14,2023-04-05,2023-05-03
78,773,724,230.85,2023-03-31,2023-04-18
79,10,411,190.68,2022-08-12,2023-01-19
80,640,337,219.66,2023-04-19,2023-04-30
81,925,485,281.15,2022-09-10,2023-02-26
82,267,221,563.79,2022-10-04,2023-02-15
83,438,705,281.73,2022-08-29,2023-05-20
84,874,189,689.65,2022-12-26,2023-01-11
85,196,887,375.85,2022-08-23,2022-11-13
86,444,131,658.02,2023-06-02,2023-06-02
87,812,177,286.58,2023-03-29,2023-04-06
88,399,313,400.64,2022-06-04,2022-06-04
89,628,974,655.97,2022-11-03,2023-06-01
90,252,18,202.52,2023-05-29,2023-05-31
91,646,180,330.13,2022-08-09,2022-12-29
92,227,953,361.37,2022-09-17,2023-02-24
93,252,781,331.66,2023-01-19,2023-05-22
94,957,837,85.23,2022-10-16,2023-04-06
95,782,420,92.45,2023-02-14,2023-04-24
96,115,127,347.36,2022-12-10,2023-03-17
97,696,748,571.46,2022-09-18,2023-02-11
98,939,511,300.81,2022-08-18,2022-10-20
99,601,540,789.53,2022-10-16,2023-05-31
100,200,465,674.84,2022-11-21,2022-12-07
101,794,744,383.78,2023-03-12,2023-05-07
102,676,544,332.12,2022-11-16,2023-02-06
103,906,702,720.37,2023-02-15,2023-03-15
104,37,345,448.08,2023-05-12,2023-05-19
105,301,204,508.36,2022-08-30,2022-09-08
106,288,396,670.07,2023-04-21,2023-04-30
107,584,800,92.04,2022-12-21,2023-03-27
108,986,962,431.42,2022-08-24,2023-01-13
109,987,327,124.67,2022-07-31,2023-03-16
110,600,800,68.46,2022-09-28,2023-05-31
111,764,348,194.53,2022-09-03,2022-12-31
112,173,349,480.73,2023-02-11,2023-03-04
113,102,811,422.87,2022-09-21,2023-03-09
114,596,354,783.05,2023-05-28,2023-05-31
115,159,371,706.05,2022-08-21,2022-09-24
116,335,160,711.11,2023-02-07,2023-05-18
117,988,674,229.64,2023-04-23,2023-05-19
118,234,758,356.49,2023-03-02,2023-03-31
119,838,909,710.27,2023-06-02,2023-06-03
120,505,378,331.66,2023-02-27,2023-04-24
121,113,597,50.52,2023-01-29,2023-05-13
122,788,568,282.26,2023-02-16,2023-03-31
123,439,314,427.97,2023-02-06,2023-05-30
124,573,299,283.85,2022-07-16,2022-11-15
125,614,430,267.45,2022-10-20,2023-02-13
126,584,920,609.78,2022-11-18,2023-02-05
127,988,766,115.52,2023-01-17,2023-02-12
128,341,739,571.45,2022-12-10,2023-04-13
129,884,263,326.12,2023-05-22,2023-05-28
