0,523,119,29,2022-09-11,nie dostarczono
1,427,566,190,2023-02-13,dostarczono
2,821,11,487,2023-02-15,dostarczono
3,931,549,785,2023-05-27,dostarczono
4,204,618,698,2023-02-27,dostarczono
5,481,665,719,2022-09-12,dostarczono
6,923,211,158,2023-05-16,dostarczono
7,324,491,32,2022-12-18,oczekuje
8,817,708,105,2022-08-11,oczekuje
9,579,282,381,2022-12-21,oczekuje
10,86,466,315,2022-11-03,oczekuje
11,939,727,316,2022-11-19,dostarczono
12,791,737,123,2022-10-31,nie dostarczono
13,949,855,477,2022-07-13,nie dostarczono
14,383,94,8,2022-06-24,nie dostarczono
15,428,913,359,2023-02-28,nie dostarczono
16,863,865,721,2023-01-12,dostarczono
17,941,624,351,2023-04-19,dostarczono
18,281,923,564,2022-12-22,oczekuje
19,184,699,514,2023-02-15,nie dostarczono
20,172,253,205,2022-08-07,nie dostarczono
21,856,303,3,2022-12-10,dostarczono
22,137,984,804,2023-04-14,nie dostarczono
23,122,276,790,2022-11-13,oczekuje
24,282,441,263,2022-06-08,dostarczono
25,183,187,881,2022-07-06,oczekuje
26,783,102,262,2023-02-23,oczekuje
27,943,147,779,2023-01-22,dostarczono
28,785,498,225,2023-01-08,nie dostarczono
29,287,600,411,2022-09-11,nie dostarczono
30,755,638,432,2022-11-26,nie dostarczono
31,747,175,171,2023-05-08,nie dostarczono
32,811,13,107,2022-11-24,nie dostarczono
33,872,384,202,2023-05-15,dostarczono
34,548,982,468,2022-07-26,dostarczono
35,787,729,469,2023-03-27,oczekuje
36,652,731,182,2022-08-02,dostarczono
37,431,259,722,2022-08-29,nie dostarczono
38,662,644,733,2022-10-26,oczekuje
39,70,506,788,2022-12-16,nie dostarczono
40,584,375,311,2022-10-18,nie dostarczono
41,721,141,969,2023-05-29,nie dostarczono
42,836,214,732,2022-12-05,dostarczono
43,114,300,596,2023-01-23,dostarczono
44,886,965,296,2023-05-19,nie dostarczono
45,235,530,539,2022-10-25,nie dostarczono
46,32,615,127,2022-11-02,dostarczono
47,849,816,510,2023-01-12,nie dostarczono
48,390,481,363,2022-07-28,oczekuje
49,255,479,473,2023-04-10,oczekuje
50,790,236,381,2022-07-15,nie dostarczono
51,314,460,797,2022-11-24,oczekuje
52,832,939,265,2023-01-06,dostarczono
53,108,404,528,2023-03-22,dostarczono
54,483,91,131,2022-12-05,dostarczono
55,157,568,352,2023-03-06,nie dostarczono
56,524,333,967,2023-05-02,nie dostarczono
57,18,535,695,2022-07-03,oczekuje
58,510,838,336,2022-07-25,dostarczono
59,407,278,916,2023-01-08,nie dostarczono
60,815,671,524,2023-04-17,nie dostarczono
61,808,36,802,2022-08-05,dostarczono
62,110,834,492,2023-03-20,nie dostarczono
63,808,730,161,2022-10-10,oczekuje
64,21,946,844,2023-03-16,dostarczono
65,364,910,167,2022-06-09,dostarczono
66,147,585,994,2023-04-02,nie dostarczono
67,526,472,746,2022-12-13,nie dostarczono
68,606,869,33,2023-03-05,nie dostarczono
69,116,947,526,2022-08-21,oczekuje
70,996,692,896,2022-12-27,nie dostarczono
71,760,775,249,2023-03-20,dostarczono
72,587,692,409,2022-12-01,oczekuje
73,613,319,472,2022-06-15,oczekuje
74,158,196,693,2023-04-22,dostarczono
75,948,893,25,2023-02-01,oczekuje
76,91,410,568,2022-08-15,dostarczono
77,612,984,562,2022-08-11,dostarczono
78,623,278,333,2023-02-23,nie dostarczono
79,778,381,701,2023-02-24,oczekuje
80,817,166,133,2023-02-20,oczekuje
81,290,190,647,2022-12-20,nie dostarczono
82,582,64,638,2022-12-09,oczekuje
83,481,86,249,2022-12-03,dostarczono
84,680,351,841,2022-11-05,nie dostarczono
85,344,528,541,2023-03-24,nie dostarczono
86,95,187,878,2023-04-25,oczekuje
87,192,949,649,2022-10-31,dostarczono
88,220,198,665,2022-08-03,dostarczono
89,601,968,744,2023-01-22,dostarczono
90,344,426,668,2023-03-16,nie dostarczono
91,616,915,225,2022-12-08,oczekuje
92,365,746,812,2022-11-25,nie dostarczono
93,427,209,60,2022-09-03,nie dostarczono
94,419,889,603,2023-05-20,dostarczono
95,547,12,769,2022-08-27,nie dostarczono
96,175,110,783,2022-06-19,nie dostarczono
97,119,584,116,2022-09-08,oczekuje
98,22,430,713,2023-03-27,nie dostarczono
99,673,772,262,2022-11-27,oczekuje
100,42,894,205,2023-03-20,dostarczono
101,354,527,505,2022-11-22,nie dostarczono
102,745,667,858,2022-06-08,oczekuje
103,371,820,540,2022-07-05,oczekuje
104,127,272,27,2022-12-19,nie dostarczono
105,331,841,110,2023-05-31,dostarczono
106,114,871,355,2023-04-17,dostarczono
107,135,138,80,2022-09-21,nie dostarczono
108,350,418,835,2023-01-26,oczekuje
109,928,201,16,2023-02-16,nie dostarczono
110,958,976,937,2022-11-12,nie dostarczono
111,228,489,563,2022-08-18,dostarczono
112,210,366,122,2022-10-24,nie dostarczono
113,673,986,133,2023-02-14,nie dostarczono
114,378,78,140,2022-06-14,oczekuje
115,516,206,412,2022-12-10,oczekuje
116,501,99,73,2022-11-03,dostarczono
117,670,720,826,2022-06-26,dostarczono
118,797,476,577,2022-06-30,dostarczono
119,716,111,911,2022-11-06,nie dostarczono
120,774,802,976,2022-10-05,dostarczono
121,714,490,979,2023-01-08,dostarczono
122,435,592,654,2023-05-10,oczekuje
123,934,997,811,2022-12-30,dostarczono
124,799,259,804,2022-08-09,oczekuje
125,598,905,974,2022-08-20,nie dostarczono
126,592,541,948,2022-11-17,oczekuje
127,952,374,650,2022-10-15,oczekuje
128,980,755,847,2022-08-23,nie dostarczono
129,490,698,742,2023-03-07,nie dostarczono
130,745,600,108,2022-07-13,oczekuje
131,234,439,381,2022-11-20,oczekuje
132,780,919,529,2023-03-19,nie dostarczono
133,794,80,364,2022-09-20,dostarczono
134,735,433,446,2022-07-30,oczekuje
135,9,531,513,2023-03-02,dostarczono
136,421,50,200,2023-01-15,oczekuje
137,549,27,864,2022-06-22,oczekuje
138,106,119,790,2023-02-20,nie dostarczono
139,356,405,304,2022-10-18,oczekuje
140,670,516,360,2023-05-27,dostarczono
141,818,617,936,2022-07-28,dostarczono
