0,211,558,2016-02-09,1,1,2023-05-05
1,390,658,2020-04-10,1,0,
2,784,72,2015-11-29,1,0,
3,585,615,2020-04-21,1,0,
4,182,313,2014-03-09,0,1,2023-01-22
5,337,755,2022-09-19,0,0,
6,919,26,2021-06-20,0,1,2023-04-04
7,341,114,2013-07-20,0,0,
8,167,406,2022-01-20,1,0,
9,194,650,2019-05-27,0,1,2023-03-30
10,789,47,2019-01-01,0,0,
11,307,618,2016-05-25,1,1,2023-05-08
12,635,140,2022-07-05,0,1,2023-03-22
13,175,592,2014-04-16,1,1,2023-05-14
14,631,949,2016-02-04,0,1,2022-12-06
15,372,238,2019-07-29,0,1,2023-04-30
16,756,143,2021-03-19,1,0,
17,808,267,2015-08-13,1,1,2023-04-01
18,518,371,2016-08-22,0,0,
19,372,180,2017-01-08,0,0,
20,994,889,2014-12-13,0,0,
21,383,418,2014-07-14,0,0,
22,679,265,2016-10-19,0,0,
23,959,191,2018-03-19,0,1,2022-12-16
24,36,322,2021-05-18,0,0,
25,478,960,2021-04-22,1,0,
26,737,606,2015-04-05,0,1,2022-10-24
27,654,797,2016-04-25,1,1,2022-10-27
28,501,689,2017-10-20,0,0,
29,945,304,2014-06-05,1,1,2023-05-12
30,300,484,2021-06-22,0,1,2022-09-11
31,196,752,2020-02-01,1,0,
32,125,540,2022-04-11,0,0,
33,314,730,2021-10-31,1,1,2022-12-05
34,542,629,2015-06-05,0,1,2022-06-17
35,774,744,2020-05-26,0,1,2022-12-15
36,797,873,2018-02-28,0,0,
37,539,515,2016-09-30,0,0,
38,286,797,2022-03-26,1,1,2022-10-05
39,603,647,2019-09-13,0,0,
40,791,632,2016-09-27,0,1,2023-04-20
41,422,876,2015-05-14,0,1,2023-03-16
42,541,624,2014-11-04,0,1,2022-07-04
43,195,513,2022-08-27,0,0,
44,741,786,2015-02-27,1,1,2022-10-16
45,158,416,2019-07-01,1,0,
46,301,13,2016-10-25,0,1,2022-12-29
47,742,566,2019-09-25,1,0,
48,958,747,2018-05-13,1,0,
49,573,787,2015-05-08,0,1,2023-03-11
50,882,685,2015-10-23,1,1,2023-03-20
51,154,761,2015-11-04,0,1,2023-05-08
52,93,363,2015-01-11,1,1,2022-12-14
53,769,747,2015-08-06,1,0,
54,928,149,2017-12-25,1,1,2022-06-05
55,985,89,2015-03-10,1,0,
56,633,926,2022-12-09,1,1,2022-12-14
57,801,773,2023-06-02,1,1,2022-06-22
58,509,505,2016-08-18,0,0,
59,183,287,2013-06-17,0,0,
60,261,77,2018-11-25,1,1,2022-09-10
61,816,598,2020-01-23,0,1,2023-02-01
62,355,264,2022-03-07,1,0,
63,923,164,2015-01-20,0,1,2023-02-04
64,526,293,2016-05-09,0,0,
65,299,525,2013-09-14,1,1,2022-09-30
66,373,121,2022-10-03,1,0,
67,217,532,2014-03-25,1,0,
68,338,266,2014-10-09,0,1,2023-01-20
69,904,538,2013-10-12,0,1,2022-11-12
70,104,599,2013-11-15,0,1,2023-05-18
71,304,858,2020-09-02,1,0,
72,760,190,2018-05-15,0,1,2023-04-23
73,811,563,2023-02-09,1,0,
74,243,965,2017-07-27,0,1,2022-09-14
75,477,843,2013-06-08,1,0,
76,466,154,2023-03-13,0,0,
77,413,33,2014-11-29,0,0,
78,239,749,2013-10-18,1,0,
79,211,51,2019-02-02,0,1,2023-01-07
80,71,914,2013-11-02,0,1,2023-04-15
81,581,643,2016-09-25,0,0,
82,155,318,2017-07-19,0,0,
83,764,928,2022-06-29,0,1,2022-06-16
84,553,74,2013-06-12,0,1,2022-10-07
85,613,34,2021-05-20,1,0,
86,850,747,2021-04-06,1,1,2022-12-11
87,47,579,2022-08-13,1,1,2022-08-27
88,517,987,2016-07-03,0,0,
89,394,56,2013-11-20,1,0,
90,894,235,2013-07-09,1,0,
91,898,671,2023-01-24,0,1,2023-02-19
92,301,997,2019-01-18,1,1,2022-06-26
93,199,377,2022-09-06,0,1,2022-12-30
94,345,342,2013-06-20,1,1,2023-04-20
95,15,4,2018-07-11,0,1,2022-07-31
96,716,107,2014-06-07,0,0,
97,600,713,2021-08-14,1,1,2023-04-15
98,507,92,2019-07-17,0,0,
99,789,439,2018-02-12,1,0,
100,253,441,2017-08-12,0,0,
101,151,469,2021-07-29,1,1,2022-07-14
102,254,81,2018-07-26,0,1,2023-02-09
103,288,129,2014-07-17,0,1,2022-06-04
104,44,222,2021-09-07,0,1,2023-06-01
105,792,458,2020-10-03,1,0,
106,871,593,2019-08-07,0,1,2022-06-14
107,586,671,2019-04-02,1,1,2022-12-13
108,135,573,2017-12-04,1,0,
109,980,224,2021-08-24,0,0,
110,294,280,2017-08-23,0,0,
111,741,204,2017-10-27,0,1,2022-08-23
112,568,368,2022-06-01,1,1,2023-01-16
113,284,222,2014-02-05,0,1,2022-10-12
