0,809,81,17,5,08-Oct-22
1,598,48,93,6,10-Sep-22
2,41,74,5,4,05-Jul-22
3,362,63,34,2,01-Jul-22
4,232,0,53,5,13-Aug-22
5,775,47,0,2,04-Feb-23
6,578,5,84,8,23-Dec-22
7,616,21,97,3,13-Feb-23
8,167,50,6,8,01-Mar-23
9,851,59,10,2,09-Jun-22
10,798,70,54,1,10-Aug-22
11,177,58,55,4,13-Feb-23
12,72,95,21,6,21-Jul-22
13,456,70,58,7,18-Nov-22
14,798,40,15,5,02-Sep-22
15,465,2,71,4,14-Aug-22
16,444,53,85,2,30-Nov-22
17,404,75,73,8,10-Aug-22
18,511,40,43,7,07-May-23
19,462,62,92,1,23-Jan-23
20,126,30,17,5,18-Jul-22
21,957,10,10,6,19-Jan-23
22,639,57,34,8,29-Sep-22
23,175,54,49,4,07-Feb-23
24,940,43,93,3,21-Aug-22
25,16,11,3,8,14-Aug-22
26,103,54,70,9,20-Aug-22
27,42,94,41,6,23-Apr-23
28,770,29,40,9,20-May-23
29,417,63,91,8,29-Nov-22
30,384,89,76,5,13-Jan-23
31,293,4,65,8,03-Sep-22
32,745,92,41,2,13-Mar-23
33,518,19,38,1,29-Jul-22
34,540,48,11,7,23-Nov-22
35,775,0,69,6,21-Oct-22
36,289,65,4,2,08-Aug-22
37,277,68,80,8,13-Jan-23
38,543,49,80,6,19-Sep-22
39,923,25,93,6,18-Feb-23
40,279,73,21,5,19-Nov-22
41,193,49,34,10,25-Nov-22
42,888,26,37,5,09-Jan-23
43,865,77,41,4,22-May-23
44,693,98,6,9,10-May-23
45,338,9,59,7,31-Jan-23
46,303,41,77,10,05-May-23
47,816,39,38,4,11-Apr-23
48,192,42,39,9,13-Feb-23
49,502,84,92,8,22-Nov-22
50,592,63,92,10,22-Sep-22
51,148,60,0,8,19-Mar-23
52,292,49,84,2,18-Nov-22
53,725,24,86,4,16-Dec-22
54,918,61,3,2,02-Dec-22
55,912,39,59,7,07-Feb-23
56,87,36,70,5,07-Nov-22
57,24,51,95,8,27-Oct-22
58,30,49,85,5,17-Jan-23
59,703,2,70,4,29-Aug-22
60,614,32,46,1,02-Jul-22
61,22,61,54,3,23-Jul-22
62,204,28,88,9,08-Jun-22
63,241,27,88,5,04-Jan-23
64,478,14,92,2,18-Apr-23
65,574,90,60,1,31-May-23
66,512,14,78,8,01-Sep-22
67,295,20,13,4,02-Mar-23
68,403,20,12,9,28-Sep-22
69,102,18,96,5,09-May-23
70,160,16,85,6,28-May-23
71,802,53,10,7,13-Dec-22
72,476,96,29,8,07-Sep-22
73,208,60,88,6,22-Dec-22
74,554,60,24,4,20-Feb-23
75,130,61,49,7,19-Dec-22
76,24,32,18,10,25-Oct-22
77,655,59,91,2,27-Jan-23
78,913,12,61,7,15-Mar-23
79,942,18,61,3,22-Apr-23
80,36,87,40,3,25-Mar-23
81,63,71,45,5,06-Dec-22
82,11,50,92,5,23-Nov-22
83,913,43,19,8,14-Apr-23
84,66,24,16,7,27-Mar-23
85,934,9,11,5,03-Jun-23
86,416,57,2,7,19-Mar-23
87,718,70,49,2,17-Mar-23
