0,52,84,205,paragon,30-06-22,399.59
1,36,68,361,paragon,03-06-23,937.8
2,45,67,78,faktura,29-05-23,732.31
3,62,7,593,paragon,10-11-22,691.19
4,53,36,278,paragon,10-02-23,658.64
5,76,84,709,faktura,15-06-23,145.87
6,59,68,428,paragon,01-11-22,758.66
7,76,44,716,faktura,26-08-22,930.25
8,51,8,512,faktura,26-02-23,262.19
9,60,90,528,paragon,19-06-23,63.59
10,49,20,332,paragon,31-01-23,479.18
11,98,76,610,paragon,29-03-23,410.34
12,90,47,87,faktura,06-04-23,191.66
13,86,61,131,faktura,31-05-23,166.85
14,9,71,637,paragon,17-08-22,957.82
15,85,88,144,faktura,03-10-22,725.78
16,63,40,418,faktura,01-09-22,326.09
17,61,91,406,paragon,07-08-22,52.49
18,5,70,788,faktura,05-02-23,222.21
19,29,95,276,faktura,08-12-22,697.75
20,61,1,677,paragon,25-04-23,710.4
21,80,49,537,faktura,28-02-23,695.82
22,56,76,722,faktura,31-08-22,126.55
23,38,55,474,paragon,25-10-22,923.13
24,71,84,293,paragon,01-12-22,40.16
25,86,43,19,faktura,19-06-23,856.79
26,19,75,503,paragon,23-05-23,273.8
27,67,90,294,faktura,18-01-23,816.92
28,2,36,760,faktura,09-11-22,29.4
29,85,29,501,faktura,29-01-23,902.21
30,22,35,132,paragon,24-09-22,862.84
31,30,75,78,faktura,23-03-23,552.15
32,96,24,142,faktura,06-10-22,268.11
33,54,92,363,paragon,29-04-23,666.79
34,57,42,274,paragon,06-12-22,550.37
35,92,71,289,faktura,02-07-22,678.89
36,25,17,792,paragon,16-07-22,858.61
37,17,27,598,paragon,13-05-23,405.49
38,67,63,171,faktura,21-08-22,43.41
39,50,79,293,faktura,06-02-23,955.77
40,47,22,338,paragon,03-11-22,593.78
41,8,3,301,faktura,14-08-22,331.64
42,67,55,7,faktura,26-09-22,91.23
43,90,39,631,faktura,14-12-22,683.47
44,59,17,208,paragon,25-06-22,55.81
45,26,93,439,paragon,13-07-22,705.91
46,44,91,751,paragon,09-10-22,440.85
47,90,94,17,faktura,28-03-23,209.47
48,10,29,793,faktura,23-03-23,413.21
49,0,54,325,faktura,24-03-23,615.25
50,19,28,557,paragon,19-08-22,138.6
51,17,38,796,faktura,10-08-22,185.05
52,0,15,305,faktura,26-02-23,349.35
53,27,12,219,faktura,07-01-23,389.13
54,49,69,794,faktura,12-02-23,793.92
55,20,29,45,faktura,24-06-22,123.16
56,35,16,320,faktura,16-06-23,179.19
57,97,64,421,faktura,15-08-22,783.7
58,70,73,178,paragon,24-05-23,251.18
59,18,72,684,paragon,19-11-22,20.6
60,19,35,727,paragon,15-05-23,672.58
61,73,50,469,faktura,19-01-23,884.01
62,14,1,459,paragon,22-12-22,761.37
63,87,77,644,faktura,15-09-22,767.51
64,64,84,122,faktura,23-11-22,545.33
65,20,28,691,faktura,06-10-22,44.76
66,1,19,623,faktura,21-06-23,341.64
67,31,87,660,faktura,05-10-22,573.58
68,86,33,130,paragon,12-07-22,887.86
69,95,97,690,paragon,08-05-23,523.2
70,70,94,738,paragon,09-01-23,479.68
71,32,12,111,faktura,29-10-22,119.9
72,21,10,784,paragon,04-02-23,464.37
73,2,97,767,faktura,02-08-22,850.25
74,33,86,373,faktura,22-04-23,822.45
75,99,44,275,paragon,11-09-22,715.68
76,69,55,19,faktura,18-07-22,611.37
77,44,63,583,faktura,07-07-22,289.62
78,51,22,219,faktura,20-01-23,325.19
79,29,85,99,faktura,26-03-23,848.5
80,11,23,658,faktura,03-10-22,142.62
81,63,7,681,paragon,14-02-23,211.82
82,30,59,639,paragon,22-05-23,202.62
83,63,55,290,faktura,26-11-22,25.15
84,70,90,435,faktura,10-02-23,419.55
85,17,2,685,paragon,08-07-22,704.76
86,55,95,291,paragon,27-11-22,242.79
87,0,37,338,paragon,04-10-22,218.69
88,89,9,327,paragon,01-12-22,257.94
89,61,5,692,faktura,19-02-23,186.74
90,69,0,763,faktura,08-02-23,56.51
91,68,16,554,faktura,03-02-23,908.05
92,55,13,525,faktura,20-02-23,137.35
93,63,27,3,paragon,15-05-23,223.69
94,19,1,223,faktura,06-10-22,859.09
95,58,28,783,faktura,24-10-22,913.84
96,90,53,154,faktura,21-04-23,978.61
97,83,20,773,faktura,23-01-23,168.7
98,65,38,348,faktura,25-09-22,245.88
99,97,74,678,faktura,04-01-23,391.71
100,9,75,15,faktura,11-01-23,334.55
101,94,0,251,paragon,13-01-23,215.06
102,82,71,114,paragon,01-03-23,795.29
103,62,41,80,faktura,12-05-23,98.45
104,3,81,662,faktura,04-11-22,781.88
105,58,50,609,paragon,19-08-22,894.55
106,61,1,765,faktura,27-01-23,582.37
107,4,48,31,faktura,30-12-22,110.49
108,25,18,773,paragon,20-08-22,946.29
109,11,80,400,paragon,29-06-22,218.15
110,91,8,555,faktura,04-04-23,365.29
111,7,68,209,paragon,18-11-22,337.72
112,86,20,320,faktura,26-10-22,547.81
113,96,17,35,faktura,20-10-22,717.92
114,91,3,59,paragon,12-01-23,476.74
115,82,67,633,paragon,31-10-22,334.22
116,28,32,78,faktura,29-11-22,536.59
117,89,96,164,paragon,07-05-23,21.32
118,21,65,412,paragon,02-04-23,479.04
119,56,17,113,faktura,23-05-23,678.06
120,54,69,459,paragon,23-11-22,435.93
121,44,27,152,faktura,20-10-22,26.58
122,77,54,743,paragon,18-04-23,13.69
123,36,53,188,paragon,04-08-22,846.22
124,22,29,46,paragon,31-05-23,696.43
125,93,29,440,paragon,22-10-22,566.59
126,75,5,241,faktura,10-07-22,144.57
127,61,71,730,paragon,06-07-22,360.38
128,73,9,357,paragon,06-04-23,695.87
129,61,65,444,faktura,19-09-22,690.74
130,74,63,581,faktura,14-10-22,982.25
131,51,93,370,faktura,25-06-22,149.63
132,79,93,649,faktura,17-10-22,827.9
133,3,10,164,faktura,29-09-22,73.33
134,95,62,668,paragon,10-09-22,303.31
135,63,74,671,paragon,23-04-23,226.77
136,45,69,322,faktura,06-09-22,582.18
137,72,90,303,paragon,01-03-23,538.77
138,88,89,5,faktura,27-11-22,69.39
139,55,98,122,faktura,02-04-23,160.38
140,54,3,604,paragon,24-10-22,435.93
141,97,1,750,faktura,07-11-22,196.92
142,60,48,37,paragon,04-02-23,23.58
143,70,85,204,faktura,28-02-23,947.66
144,11,68,260,faktura,21-12-22,341.71
145,6,33,145,paragon,05-02-23,66.62
146,47,9,268,faktura,05-01-23,427.42
147,34,50,58,paragon,03-07-22,68.42
148,19,68,732,paragon,25-06-22,298.01
149,78,55,362,faktura,18-12-22,647.39
150,91,33,477,paragon,28-08-22,320.78
151,59,9,229,paragon,09-04-23,332.43
152,8,88,624,paragon,08-02-23,201.77
153,85,80,378,faktura,03-07-22,207.35
154,51,63,401,faktura,01-02-23,678.68
155,22,20,629,faktura,04-07-22,435.78
156,40,43,685,faktura,17-01-23,169.49
157,8,39,209,faktura,10-01-23,762.62
158,39,84,137,faktura,29-07-22,410.89
159,58,20,319,paragon,29-06-22,16.91
160,68,76,636,faktura,26-08-22,933.77
161,45,53,393,faktura,01-12-22,985.98
162,68,5,253,faktura,02-03-23,215.98
163,21,10,302,paragon,14-12-22,395.32
164,39,72,416,paragon,01-04-23,178.07
165,81,97,770,faktura,28-01-23,349.31
166,75,69,718,faktura,21-12-22,967.61
167,6,65,671,paragon,13-04-23,334.66
168,44,87,312,faktura,29-09-22,820.9
169,25,99,424,paragon,01-08-22,631.24
170,14,27,666,faktura,23-10-22,640.04
171,88,59,566,paragon,24-03-23,186.79
172,95,76,704,faktura,26-10-22,950.07
173,98,82,565,faktura,22-03-23,211.25
174,82,53,688,faktura,29-12-22,955.07
175,39,64,274,faktura,09-04-23,20.58
176,44,83,761,paragon,06-02-23,165.15
177,42,0,200,faktura,21-12-22,92.87
178,18,1,463,paragon,25-09-22,870.29
179,87,63,145,faktura,21-03-23,132.14
180,87,9,430,paragon,25-11-22,109.06
181,51,56,206,paragon,10-02-23,881.31
182,38,65,161,faktura,26-09-22,972.45
183,12,10,398,paragon,13-03-23,598.02
184,56,51,24,paragon,22-07-22,115.5
185,13,48,564,faktura,27-02-23,899.45
186,67,65,313,paragon,19-02-23,437.65
187,98,31,367,faktura,02-11-22,771.45
188,1,84,328,faktura,12-06-23,397.33
189,27,25,479,paragon,13-01-23,276.94
190,77,2,671,paragon,11-04-23,713.19
191,64,17,78,paragon,10-02-23,381.13
192,90,93,322,paragon,03-03-23,303.91
193,16,31,535,faktura,08-10-22,102.93
194,47,24,364,faktura,12-12-22,190.47
195,46,12,40,faktura,28-12-22,296.17
196,72,33,682,faktura,25-08-22,145.94
197,85,50,571,paragon,22-10-22,898.49
198,49,71,224,paragon,29-11-22,231.85
199,79,91,417,faktura,03-10-22,508.67
200,89,57,15,faktura,25-09-22,643.59
201,40,39,576,faktura,01-09-22,19.73
202,37,32,797,paragon,28-07-22,229.56
203,58,1,603,faktura,01-11-22,441.31
204,78,25,746,paragon,27-02-23,411.68
205,50,89,118,faktura,25-06-22,571.14
206,11,60,784,paragon,09-11-22,198.2
207,10,22,187,faktura,29-05-23,877.13
208,2,31,597,faktura,31-03-23,621.65
209,0,0,597,paragon,04-05-23,367.77
210,50,68,705,faktura,23-07-22,203.88
211,17,79,222,faktura,07-06-23,980.54
212,12,50,212,paragon,26-03-23,714.11
213,42,39,128,paragon,18-05-23,816.02
214,22,10,599,paragon,09-03-23,104.97
215,45,23,352,paragon,22-04-23,263.96
216,56,43,679,faktura,09-03-23,809.01
217,32,38,244,paragon,07-06-23,35.11
