0,508,506,727,06-05-23,dostarczono
1,848,254,363,27-06-23,oczekuje
2,511,634,544,24-05-23,dostarczono
3,477,392,474,28-11-22,dostarczono
4,301,47,274,18-06-23,oczekuje
5,459,215,186,05-05-23,oczekuje
6,616,613,938,06-04-23,dostarczono
7,562,456,565,06-12-22,dostarczono
8,245,489,896,26-06-23,oczekuje
9,152,289,199,14-02-23,oczekuje
10,534,779,302,23-12-22,dostarczono
11,784,216,553,04-06-23,nie dostarczono
12,863,735,526,05-04-23,oczekuje
13,745,37,662,26-05-23,nie dostarczono
14,149,13,694,03-08-22,dostarczono
15,477,582,770,28-10-22,dostarczono
16,911,722,492,23-07-22,nie dostarczono
17,768,304,818,05-06-23,nie dostarczono
18,569,708,490,11-09-22,dostarczono
19,538,643,838,23-08-22,oczekuje
20,386,292,869,27-11-22,nie dostarczono
21,752,190,291,28-11-22,oczekuje
22,913,336,475,06-12-22,oczekuje
23,786,342,977,26-08-22,oczekuje
24,105,501,344,14-11-22,nie dostarczono
25,482,390,443,23-02-23,dostarczono
26,694,670,263,21-03-23,oczekuje
27,849,649,316,12-04-23,dostarczono
28,177,214,419,02-11-22,nie dostarczono
29,913,369,777,04-06-23,dostarczono
30,195,108,199,04-11-22,oczekuje
31,138,190,429,05-04-23,oczekuje
32,183,478,899,29-05-23,oczekuje
33,337,620,340,28-07-22,dostarczono
34,526,263,461,28-11-22,nie dostarczono
35,831,244,813,01-03-23,nie dostarczono
36,120,705,998,10-02-23,oczekuje
37,30,340,420,14-09-22,dostarczono
38,7,399,375,22-09-22,nie dostarczono
39,854,197,988,24-11-22,nie dostarczono
40,192,149,992,08-07-22,oczekuje
41,678,665,767,01-09-22,oczekuje
42,438,621,136,11-08-22,dostarczono
43,404,517,158,16-04-23,dostarczono
44,33,326,648,14-07-22,dostarczono
45,296,84,356,18-08-22,nie dostarczono
46,637,610,533,17-05-23,nie dostarczono
47,73,124,436,01-04-23,nie dostarczono
48,276,221,664,18-04-23,dostarczono
49,192,210,618,28-04-23,oczekuje
50,688,479,191,29-07-22,nie dostarczono
51,181,83,978,20-09-22,dostarczono
52,402,252,267,21-07-22,oczekuje
53,628,517,543,08-11-22,nie dostarczono
54,919,570,891,05-12-22,oczekuje
55,333,166,890,12-02-23,nie dostarczono
56,101,281,402,03-08-22,nie dostarczono
57,856,158,202,03-09-22,oczekuje
58,370,308,444,14-08-22,nie dostarczono
59,774,366,878,19-10-22,oczekuje
60,926,353,726,10-10-22,dostarczono
61,880,398,601,29-11-22,oczekuje
62,491,727,514,06-04-23,oczekuje
63,398,135,847,14-08-22,nie dostarczono
64,995,157,507,31-08-22,nie dostarczono
65,457,600,275,14-10-22,nie dostarczono
66,230,483,144,20-12-22,nie dostarczono
67,76,681,708,14-07-22,oczekuje
68,426,370,762,24-01-23,dostarczono
69,40,752,701,14-09-22,dostarczono
70,374,24,354,09-11-22,dostarczono
71,941,13,436,04-03-23,nie dostarczono
72,690,723,576,10-02-23,nie dostarczono
73,649,121,384,28-10-22,oczekuje
74,694,557,333,13-10-22,dostarczono
75,91,137,688,01-04-23,dostarczono
76,267,635,205,19-06-23,dostarczono
77,470,647,706,15-03-23,oczekuje
78,242,121,184,23-11-22,nie dostarczono
79,661,343,856,14-01-23,dostarczono
80,389,98,517,14-04-23,dostarczono
81,399,335,693,20-01-23,nie dostarczono
82,650,125,137,10-01-23,nie dostarczono
83,306,168,569,18-12-22,dostarczono
84,442,711,587,09-11-22,dostarczono
85,723,70,697,07-04-23,nie dostarczono
86,476,477,999,21-08-22,nie dostarczono
87,30,154,722,18-02-23,dostarczono
88,122,703,185,07-02-23,dostarczono
89,583,274,688,15-08-22,nie dostarczono
90,164,772,335,02-06-23,dostarczono
91,732,652,867,22-05-23,nie dostarczono
92,875,74,152,10-01-23,dostarczono
93,816,396,424,17-04-23,oczekuje
94,224,108,594,25-12-22,dostarczono
95,916,89,538,29-11-22,dostarczono
96,316,293,313,04-11-22,nie dostarczono
97,484,191,791,13-01-23,dostarczono
98,905,781,205,31-05-23,nie dostarczono
99,321,219,901,27-11-22,oczekuje
100,815,463,231,26-07-22,nie dostarczono
101,942,169,216,17-04-23,oczekuje
102,569,399,598,24-02-23,dostarczono
103,971,319,691,12-08-22,oczekuje
104,915,227,786,01-09-22,oczekuje
105,956,293,141,16-06-23,nie dostarczono
106,810,481,597,28-11-22,oczekuje
107,408,104,335,13-05-23,oczekuje
108,172,218,708,19-01-23,oczekuje
109,786,567,325,19-09-22,oczekuje
110,572,457,175,04-08-22,oczekuje
111,375,553,383,21-04-23,dostarczono
112,101,311,740,28-10-22,oczekuje
113,577,780,249,08-04-23,oczekuje
114,288,547,819,10-02-23,oczekuje
115,61,536,338,17-12-22,nie dostarczono
116,885,154,701,26-01-23,oczekuje
117,895,163,984,01-05-23,dostarczono
118,480,760,869,30-10-22,oczekuje
